!SESSION 2019-06-26 14:02:09.412 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=11.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\A218734\Desktop\Stable\StableWorkspace2\.metadata\.bak_4.log
Created Time: 2019-06-26 14:12:07.767

!ENTRY org.eclipse.m2e.logback.appender 4 0 2019-06-26 14:12:07.768
!MESSAGE Could not download sources for org.apache.commons:commons-lang3:3.8
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact org.apache.commons:commons-lang3:jar:sources:3.8
	at org.eclipse.m2e.core.internal.embedder.MavenImpl$5.call(MavenImpl.java:776)
java -ea -classpath C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar:C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\bin:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1-srcs.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\apache-mime4j-0.6.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\bsh-2.0b4.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-codec-1.10.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-exec-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-io-2.4.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-logging-1.2.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\gson-2.3.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\guava-19.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-core-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-library-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpclient-4.5.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpcore-4.4.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpmime-4.5.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jcommander-1.48.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-4.1.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-platform-4.1.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\junit-4.12.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\netty-3.5.7.Final.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-examples-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-excelant-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-schemas-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-scratchpad-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\activation-1.1.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-codec-1.12.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-collections4-4.3.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-compress-1.18.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-logging-1.2.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-math3-3.6.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-api-2.3.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-core-2.3.0.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-impl-2.3.0.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\junit-4.12.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\log4j-1.2.17.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\curvesapi-1.06.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\xmlbeans-3.1.0.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 57046 -protocol json -d C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\test-output C:\Users\A218734\AppData\Local\Temp\testng-eclipse-864399764\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-07-09 00:35:44.844
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\bin C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1-srcs.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\apache-mime4j-0.6.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\bsh-2.0b4.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-codec-1.10.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-exec-1.3.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-io-2.4.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-logging-1.2.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\gson-2.3.1.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\guava-19.0.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-core-1.3.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-library-1.3.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpclient-4.5.1.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpcore-4.4.3.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpmime-4.5.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jcommander-1.48.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-4.1.0.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-platform-4.1.0.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\junit-4.12.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\netty-3.5.7.Final.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-examples-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-excelant-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-schemas-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-scratchpad-4.1.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\activation-1.1.1.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-codec-1.12.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-collections4-4.3.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-compress-1.18.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-logging-1.2.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-math3-3.6.1.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-api-2.3.0.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-core-2.3.0.1.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-impl-2.3.0.1.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\junit-4.12.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\log4j-1.2.17.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\curvesapi-1.06.jar C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\xmlbeans-3.1.0.jar C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 57228 -protocol json -d C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\test-output C:\Users\A218734\AppData\Local\Temp\testng-eclipse--2070325284\testng-customsuite.xml
java -ea -classpath C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\526\0\.cp\lib\testng-remote.jar:C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\bin:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\selenium-java-2.53.1-srcs.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\apache-mime4j-0.6.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\bsh-2.0b4.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\cglib-nodep-2.1_3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-codec-1.10.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-exec-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-io-2.4.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\commons-logging-1.2.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\gson-2.3.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\guava-19.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-core-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\hamcrest-library-1.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpclient-4.5.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpcore-4.4.3.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\httpmime-4.5.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jcommander-1.48.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-4.1.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\jna-platform-4.1.0.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\junit-4.12.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\netty-3.5.7.Final.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\phantomjsdriver-1.2.1.jar:C:\Users\A218734\Desktop\Stable\selenium-java-2.53.1\selenium-2.53.1\libs\testng-6.9.9.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-examples-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-excelant-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-ooxml-schemas-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\poi-scratchpad-4.1.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\activation-1.1.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-codec-1.12.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-collections4-4.3.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-compress-1.18.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-logging-1.2.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\commons-math3-3.6.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-api-2.3.0.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-core-2.3.0.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\jaxb-impl-2.3.0.1.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\junit-4.12.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\lib\log4j-1.2.17.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\curvesapi-1.06.jar:C:\Users\A218734\Desktop\Stable\poi-bin-4.1.0-20190412\poi-4.1.0\ooxml-lib\xmlbeans-3.1.0.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\A218734\Desktop\Stable\eclipse-java-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar org.testng.remote.RemoteTestNG -serport 57228 -protocol json -d C:\Users\A218734\Desktop\Stable\StableWorkspace2\DemoProject_Guru99\test-output C:\Users\A218734\AppData\Local\Temp\testng-eclipse--2070325284\testng-customsuite.xml
!SESSION 2019-07-09 21:06:13.415 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.resources 2 10035 2019-07-09 21:06:23.561
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.egit.core 2 0 2019-07-09 21:06:26.046
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at org.eclipse.egit.core.Activator.registerBuiltinLFS(Activator.java:279)
	at org.eclipse.egit.core.Activator.start(Activator.java:212)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1002)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:354)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:114)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:505)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:454)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.egit.ui.Activator$RepositoryChangeScanner.<init>(Activator.java:921)
	at org.eclipse.egit.ui.Activator.setupRepoChangeScanner(Activator.java:1034)
	at org.eclipse.egit.ui.Activator.start(Activator.java:336)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:779)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:772)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:729)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1002)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:354)
	at org.eclipse.osgi.container.Module.doStart(Module.java:581)
	at org.eclipse.osgi.container.Module.start(Module.java:449)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:468)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:114)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:505)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:328)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:392)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:470)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:419)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:411)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:150)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:609)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:177)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:931)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:60)
	at org.eclipse.ui.internal.services.WorkbenchServiceRegistry.getSourceProviders(WorkbenchServiceRegistry.java:174)
	at org.eclipse.ui.internal.services.SourceProviderService.readRegistry(SourceProviderService.java:104)
	at org.eclipse.ui.internal.Workbench$34.runWithException(Workbench.java:2378)
	at org.eclipse.ui.internal.StartupThreading$StartupRunnable.run(StartupThreading.java:32)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:233)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:144)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4567)
	at org.eclipse.ui.internal.StartupThreading.runWithoutExceptions(StartupThreading.java:95)
	at org.eclipse.ui.internal.Workbench.initializeDefaultServices(Workbench.java:2373)
	at org.eclipse.ui.internal.Workbench.init(Workbench.java:1654)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2859)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.egit.ui 2 0 2019-07-09 21:06:41.192
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'H:\'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.core.net 4 0 2019-07-09 21:06:41.984
!MESSAGE WinHttp.DetectAutoProxyConfigUrl for wpad failed with error 'The Proxy Auto-configuration URL was not found.
' #12180.

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2019-07-09 21:17:20.211
!MESSAGE Connection to http://marketplace.eclipse.org/catalogs/api/p failed on marketplace.eclipse.org. Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: marketplace.eclipse.org
	at java.net.InetAddress.getAllByName0(InetAddress.java:1280)
	at java.net.InetAddress.getAllByName(InetAddress.java:1192)
	at java.net.InetAddress.getAllByName(InetAddress.java:1126)
